2025-07-29 21:59:20 CEST;26,98;28,75;28,76;1012,13;46,22;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 21:59:30 CEST;26,95;28,75;28,75;1012,12;45,99;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 21:59:40 CEST;26,96;28,75;28,76;1012,13;46,54;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 21:59:50 CEST;26,97;28,75;28,77;1012,12;46,31;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:00:00 CEST;26,98;28,75;28,74;1012,13;46,36;-0,01;+0,00;+1,00;+0,0;+3,9;+0,0
2025-07-29 22:00:10 CEST;27,03;28,75;28,76;1012,06;46,16;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:00:20 CEST;27,10;28,75;28,79;1012,14;45,86;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:00:30 CEST;27,17;28,75;28,84;1012,13;46,44;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:00:40 CEST;27,19;28,75;28,86;1012,12;45,78;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:00:50 CEST;27,24;28,75;28,90;1012,08;45,93;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:01:00 CEST;27,28;28,75;28,93;1012,14;46,01;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:01:10 CEST;27,29;28,75;28,93;1012,13;45,63;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:01:20 CEST;27,29;28,75;28,87;1012,10;45,62;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:01:30 CEST;27,28;28,75;28,86;1012,14;45,72;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:01:40 CEST;27,27;28,62;28,84;1012,12;45,01;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:01:50 CEST;27,25;28,62;28,80;1012,15;45,56;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:02:00 CEST;27,21;28,62;28,77;1012,09;45,61;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:02:10 CEST;27,22;28,62;28,78;1012,21;46,45;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
2025-07-29 22:02:20 CEST;27,18;28,62;28,78;1012,13;45,56;-0,01;+0,00;+1,00;+0,0;+0,0;+0,0
